Date,Actual_Price,Predicted_Price,Lower_CI_95,Upper_CI_95,Prediction_Error,Error_Percentage
2023-01-01,1802.4835707650561,1788.329863344552,1749.129863344552,1827.529863344552,14.153707420504134,0.7852336437383813
2023-01-02,1801.7922492592002,1797.5857960315466,1758.3857960315465,1836.7857960315466,4.206453227653583,0.23345939185736034
2023-01-03,1805.0306919497036,1801.6035467844358,1762.4035467844358,1840.8035467844359,3.4271451652678024,0.18986630978368418
2023-01-04,1812.6458412317438,1804.6230685395276,1765.4230685395275,1843.8230685395276,8.022772692216222,0.4426001213102126
2023-01-05,1811.4750743581271,1809.862217241467,1770.662217241467,1849.0622172414671,1.6128571166600523,0.08903556772546525
2023-01-06,1810.3043895733813,1814.3448981415268,1775.1448981415267,1853.5448981415268,-4.040508568145469,-0.22319498264585552
2023-01-07,1818.2004536509182,1837.0623126630235,1797.8623126630234,1876.2623126630235,-18.861859012105242,-1.0373916129121474
2023-01-08,1822.0376272966828,1823.783405425001,1784.583405425001,1862.9834054250011,-1.7457781283183067,-0.09581460350566302
2023-01-09,1819.690255367008,1822.2657592742355,1783.0657592742355,1861.4657592742356,-2.575503907227585,-0.14153529149432847
2023-01-10,1822.4030555849379,1821.6585964272763,1782.4585964272762,1860.8585964272763,0.7444591576615949,0.040850412063353644
2023-01-11,1820.0859671208755,1800.8982549678851,1761.698254967885,1840.0982549678852,19.187712152990343,1.054220102764852
2023-01-12,1817.7573183530242,1817.492179598532,1778.292179598532,1856.692179598532,0.26513875449222724,0.014586036970680758
2023-01-13,1818.9671297108544,1819.5694318102646,1780.3694318102646,1858.7694318102647,-0.6023020994102808,-0.033112313552693146
2023-01-14,1809.4007284875654,1834.0331496124184,1794.8331496124183,1873.2331496124184,-24.632421124852954,-1.3613579754354694
2023-01-15,1800.7761393250003,1798.852529677189,1759.652529677189,1838.052529677189,1.9236096478111904,0.10682114260644483
2023-01-16,1797.9647016787953,1800.9801751021314,1761.7801751021314,1840.1801751021314,-3.0154734233360614,-0.16771594128185352
2023-01-17,1792.9005460771232,1792.5534283800707,1753.3534283800707,1831.7534283800708,0.3471176970524539,0.019360677747125986
2023-01-18,1794.4717827400996,1782.7850023639041,1743.585002363904,1821.9850023639042,11.68678037619543,0.6512657645889588
2023-01-19,1789.9316623624936,1801.3598905076437,1762.1598905076437,1840.5598905076438,-11.428228145150115,-0.6384728749960339
